timestamp,latitude,longitude,altitude,position_x,position_y,position_z
1532017004.800561666488647,47.511382650000002,6.792775350000000,414.810000000000002,-34.357747733597137,-15.469863419546508,0.216888850814521
1532017005.006947517395020,47.511383666666667,6.792759800000000,414.752000000000010,-35.529161986529779,-15.356815101254922,0.158882719300300
1532017005.211402177810669,47.511385133333334,6.792744566666666,414.822999999999979,-36.676721413827067,-15.193732387528089,0.229876627163570
1532017005.400018453598022,47.511384933333332,6.792729816666666,415.043000000000006,-37.787872332826062,-15.215963454716356,0.449870099470146
1532017005.601366043090820,47.511387233333330,6.792713333333333,414.913999999999987,-39.029595119140652,-14.960222479211374,0.320863242576687
1532017005.803304195404053,47.511388366666665,6.792697233333334,414.913000000000011,-40.242442116398422,-14.834201136728451,0.319856014520163
1532017006.000051498413086,47.511388933333336,6.792680400000000,414.915999999999997,-41.510533119714182,-14.771185725027994,0.322848048564778
1532017006.208702564239502,47.511390050000003,6.792664483333334,414.966999999999985,-42.709569489056854,-14.647017223803200,0.373840433142823
1532017006.401907920837402,47.511391133333333,6.792647950000000,415.043999999999983,-43.955060866334406,-14.526554454247965,0.450832263506954
1532017006.646994352340698,47.511392416666666,6.792631016666666,415.057000000000016,-45.230684461888451,-14.383853428908985,0.463823686100402
1532017006.800217866897583,47.511393366666667,6.792614200000000,415.113999999999976,-46.497519863166360,-14.278214977510430,0.520814830569091
1532017007.007033348083496,47.511394033333332,6.792596666666666,415.005999999999972,-47.818342311119061,-14.204078724780974,0.412805249842888
1532017007.211757898330688,47.511396066666670,6.792579150000000,414.896999999999991,-49.137907861682777,-13.977985179946906,0.303795739677604
1532017007.399576187133789,47.511396583333337,6.792559283333333,414.545000000000016,-50.634503348294714,-13.920524495779492,-0.048215818979982
1532017007.601151704788208,47.511398633333336,6.792541900000000,414.420999999999992,-51.944024158629489,-13.692577258946702,-0.172225835619940
1532017007.802909135818481,47.511402866666664,6.792526766666667,414.588999999999999,-53.084047726779502,-13.221871327667523,-0.004234210278200
1532017007.999562740325928,47.511401749999997,6.792506166666667,414.562999999999988,-54.635890739842253,-13.346016979345869,-0.030247548506892
1532017008.211342096328735,47.511406066666666,6.792489583333333,414.527999999999963,-55.885143854716681,-12.866043381406811,-0.065257363228877
1532017008.402765512466431,47.511408750000001,6.792472000000000,414.690999999999974,-57.209732426489616,-12.567676315321464,0.097731510619879
1532017008.598194122314453,47.511406500000000,6.792450400000000,414.543000000000006,-58.836907638548880,-12.817832996707914,-0.050283763181801
1532017008.800490617752075,47.511410566666669,6.792433466666667,414.586999999999989,-60.112527542458515,-12.365655399474281,-0.006294740823689
1532017009.001641988754272,47.511411666666667,6.792413833333333,414.724999999999966,-61.591548376883836,-12.243333436220457,0.131691409579535
1532017009.208338260650635,47.511414150000000,6.792395033333333,414.396000000000015,-63.007786178867065,-11.967200755099284,-0.197321871238477
1532017009.399009466171265,47.511413233333336,6.792375350000000,414.834999999999980,-64.490578984651322,-12.069107811047662,0.241663142637221
1532017009.600670576095581,47.511413200000000,6.792354666666666,414.901000000000010,-66.048699216298715,-12.072796828661840,0.307647221090400
1532017009.802270412445068,47.511415766666666,6.792335183333334,414.793000000000006,-67.516415753887287,-11.787397215085800,0.199632416962103
1532017009.999957561492920,47.511416566666668,6.792314883333333,414.736999999999966,-69.045656208058816,-11.698428832449228,0.143616240727241
1532017010.211108922958374,47.511418066666664,6.792294450000000,414.717999999999961,-70.584940341567034,-11.531628363232620,0.124599728296447
1532017010.401968240737915,47.511419633333333,6.792274066666667,414.778999999999996,-72.120458584046958,-11.357415142372687,0.185582895452852
1532017010.649518251419067,47.511421533333333,6.792253733333333,414.863000000000000,-73.652209957128591,-11.146138919728655,0.269565796189920
1532017010.800741434097290,47.511423416666666,6.792233350000000,414.894000000000005,-75.187727265964952,-10.936715284728027,0.300548278042785
1532017011.002093553543091,47.511424483333336,6.792212333333334,414.909999999999968,-76.770955827934770,-10.818094170274254,0.316529655491840
1532017011.211911916732788,47.511427133333335,6.792191733333333,414.855999999999995,-78.322792740201152,-10.523425181200935,0.262511317645162
